[4431175690, [[100, 'Irelia'], [100, 'Sion'], [100, 'Sylas'], [100, 'Varus'], [100, 'Hecarim'], [200, 'Ashe'], [200, 'MonkeyKing'], [200, 'Bard'], [200, 'Renekton'], [200, 'Nidalee']], [[100, 'Fail'], [200, 'Win']]]
[4402069569, [[100, 'Sivir'], [100, 'Sylas'], [100, 'Elise'], [100, 'Taric'], [100, 'Kalista'], [200, 'Graves'], [200, 'TwistedFate'], [200, 'Yuumi'], [200, 'MonkeyKing'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4379033665, [[100, 'Aphelios'], [100, 'Taliyah'], [100, 'Poppy'], [100, 'Garen'], [100, 'Bard'], [200, 'Zac'], [200, 'Zoe'], [200, 'MonkeyKing'], [200, 'Graves'], [200, 'Senna']], [[100, 'Fail'], [200, 'Win']]]
[4409081933, [[100, 'Jax'], [100, 'Trundle'], [100, 'Sylas'], [100, 'Varus'], [100, 'Bard'], [200, 'Ezreal'], [200, 'Kassadin'], [200, 'Kindred'], [200, 'Gragas'], [200, 'MonkeyKing']], [[100, 'Win'], [200, 'Fail']]]
[4406378578, [[100, 'Ezreal'], [100, 'Renekton'], [100, 'Karma'], [100, 'Irelia'], [100, 'Nidalee'], [200, 'Orianna'], [200, 'Sylas'], [200, 'Kalista'], [200, 'Sett'], [200, 'Jayce']], [[100, 'Fail'], [200, 'Win']]]
[4374601814, [[100, 'Kayn'], [100, 'Mordekaiser'], [100, 'Kassadin'], [100, 'Ezreal'], [100, 'Pyke'], [200, 'Varus'], [200, 'Gragas'], [200, 'TwistedFate'], [200, 'Gnar'], [200, 'Trundle']], [[100, 'Win'], [200, 'Fail']]]
[4385005655, [[100, 'LeeSin'], [100, 'Syndra'], [100, 'MonkeyKing'], [100, 'Varus'], [100, 'Thresh'], [200, 'Sivir'], [200, 'Maokai'], [200, 'Graves'], [200, 'Fizz'], [200, 'Sett']], [[100, 'Fail'], [200, 'Win']]]
[4340031575, [[100, 'Leblanc'], [100, 'Vladimir'], [100, 'Skarner'], [100, 'Ezreal'], [100, 'Thresh'], [200, 'MissFortune'], [200, 'Blitzcrank'], [200, 'Sylas'], [200, 'Jayce'], [200, 'LeeSin']], [[100, 'Fail'], [200, 'Win']]]
[4426358880, [[100, 'Nidalee'], [100, 'Sett'], [100, 'Jayce'], [100, 'Irelia'], [100, 'Aphelios'], [200, 'Ezreal'], [200, 'Syndra'], [200, 'Pantheon'], [200, 'Ekko'], [200, 'Aatrox']], [[100, 'Fail'], [200, 'Win']]]
[4309573733, [[100, 'Karthus'], [100, 'Lucian'], [100, 'Irelia'], [100, 'Varus'], [100, 'Senna'], [200, 'Ekko'], [200, 'Nidalee'], [200, 'Sett'], [200, 'MonkeyKing'], [200, 'Kaisa']], [[100, 'Win'], [200, 'Fail']]]
[4412973162, [[100, 'Nidalee'], [100, 'Thresh'], [100, 'Aphelios'], [100, 'MonkeyKing'], [100, 'Jayce'], [200, 'LeeSin'], [200, 'Lucian'], [200, 'Aatrox'], [200, 'Syndra'], [200, 'Karma']], [[100, 'Fail'], [200, 'Win']]]
[4340105323, [[100, 'Renekton'], [100, 'Kalista'], [100, 'Taric'], [100, 'Lissandra'], [100, 'Kayn'], [200, 'Talon'], [200, 'Aatrox'], [200, 'Thresh'], [200, 'Ezreal'], [200, 'Ekko']], [[100, 'Win'], [200, 'Fail']]]
[4291510390, [[100, 'Quinn'], [100, 'RekSai'], [100, 'Neeko'], [100, 'Thresh'], [100, 'Ekko'], [200, 'Zac'], [200, 'Bard'], [200, 'Aphelios'], [200, 'Renekton'], [200, 'Galio']], [[100, 'Fail'], [200, 'Win']]]
[4394778748, [[100, 'Jayce'], [100, 'Syndra'], [100, 'Sett'], [100, 'Graves'], [100, 'Maokai'], [200, 'Ekko'], [200, 'Fiora'], [200, 'Galio'], [200, 'Senna'], [200, 'Lucian']], [[100, 'Fail'], [200, 'Win']]]
[4393943164, [[100, 'Fiora'], [100, 'Azir'], [100, 'Thresh'], [100, 'MissFortune'], [100, 'Trundle'], [200, 'Nautilus'], [200, 'Zoe'], [200, 'Aphelios'], [200, 'Ekko'], [200, 'Camille']], [[100, 'Win'], [200, 'Fail']]]
[4346986626, [[100, 'RekSai'], [100, 'Bard'], [100, 'Jayce'], [100, 'Rumble'], [100, 'Varus'], [200, 'Kayn'], [200, 'Ekko'], [200, 'Ornn'], [200, 'Yuumi'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4387618950, [[100, 'Olaf'], [100, 'Ekko'], [100, 'Yasuo'], [100, 'Gragas'], [100, 'Jax'], [200, 'Varus'], [200, 'Aatrox'], [200, 'Galio'], [200, 'Akali'], [200, 'Nidalee']], [[100, 'Fail'], [200, 'Win']]]
[4319854733, [[100, 'Aatrox'], [100, 'Blitzcrank'], [100, 'Zac'], [100, 'Kassadin'], [100, 'Varus'], [200, 'Ashe'], [200, 'Braum'], [200, 'Sylas'], [200, 'Rumble'], [200, 'Jayce']], [[100, 'Win'], [200, 'Fail']]]
[4392222868, [[100, 'Graves'], [100, 'Kalista'], [100, 'Galio'], [100, 'Urgot'], [100, 'Syndra'], [200, 'Karma'], [200, 'Nidalee'], [200, 'Irelia'], [200, 'Maokai'], [200, 'Aphelios']], [[100, 'Win'], [200, 'Fail']]]
[4426342553, [[100, 'Lucian'], [100, 'Kaisa'], [100, 'Sylas'], [100, 'Sett'], [100, 'Fiora'], [200, 'Lulu'], [200, 'MonkeyKing'], [200, 'Trundle'], [200, 'Twitch'], [200, 'Azir']], [[100, 'Fail'], [200, 'Win']]]
[4298866844, [[100, 'Aatrox'], [100, 'Lucian'], [100, 'MissFortune'], [100, 'Braum'], [100, 'Elise'], [200, 'MonkeyKing'], [200, 'Thresh'], [200, 'Aphelios'], [200, 'Zilean'], [200, 'Olaf']], [[100, 'Win'], [200, 'Fail']]]
[4421148828, [[100, 'Aatrox'], [100, 'Nidalee'], [100, 'TwistedFate'], [100, 'Gragas'], [100, 'Yasuo'], [200, 'Karma'], [200, 'RekSai'], [200, 'Ezreal'], [200, 'Ornn'], [200, 'Syndra']], [[100, 'Win'], [200, 'Fail']]]
[4400988319, [[100, 'Trundle'], [100, 'Blitzcrank'], [100, 'Kaisa'], [100, 'Renekton'], [100, 'Leblanc'], [200, 'Pyke'], [200, 'Fiora'], [200, 'Ezreal'], [200, 'Akali'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4394746022, [[100, 'Renekton'], [100, 'Ekko'], [100, 'Aphelios'], [100, 'Thresh'], [100, 'Akali'], [200, 'Syndra'], [200, 'Aatrox'], [200, 'Nautilus'], [200, 'Sejuani'], [200, 'Irelia']], [[100, 'Win'], [200, 'Fail']]]
[4382736553, [[100, 'Zed'], [100, 'JarvanIV'], [100, 'Cassiopeia'], [100, 'Bard'], [100, 'Aphelios'], [200, 'Irelia'], [200, 'Elise'], [200, 'Thresh'], [200, 'Lucian'], [200, 'Caitlyn']], [[100, 'Win'], [200, 'Fail']]]
[4354842794, [[100, 'Akali'], [100, 'Kaisa'], [100, 'Bard'], [100, 'Lucian'], [100, 'Nidalee'], [200, 'Sett'], [200, 'Blitzcrank'], [200, 'Kalista'], [200, 'Kennen'], [200, 'Jayce']], [[100, 'Fail'], [200, 'Win']]]
[4392452265, [[100, 'Aphelios'], [100, 'Volibear'], [100, 'Karthus'], [100, 'Sylas'], [100, 'Kayn'], [200, 'Maokai'], [200, 'Ezreal'], [200, 'Yuumi'], [200, 'Renekton'], [200, 'Ekko']], [[100, 'Win'], [200, 'Fail']]]
[4349960364, [[100, 'Kaisa'], [100, 'Leona'], [100, 'Zoe'], [100, 'Graves'], [100, 'Darius'], [200, 'Aphelios'], [200, 'Nautilus'], [200, 'Elise'], [200, 'Sett'], [200, 'Yasuo']], [[100, 'Win'], [200, 'Fail']]]
[4384850095, [[100, 'Ekko'], [100, 'MonkeyKing'], [100, 'Thresh'], [100, 'Draven'], [100, 'Irelia'], [200, 'TahmKench'], [200, 'Aphelios'], [200, 'Aatrox'], [200, 'Hecarim'], [200, 'Nidalee']], [[100, 'Fail'], [200, 'Win']]]
[4344152241, [[100, 'Taric'], [100, 'Kalista'], [100, 'Pantheon'], [100, 'Sett'], [100, 'Leblanc'], [200, 'Syndra'], [200, 'Aatrox'], [200, 'RekSai'], [200, 'Sivir'], [200, 'Yuumi']], [[100, 'Fail'], [200, 'Win']]]
[4414693559, [[100, 'Jayce'], [100, 'Ezreal'], [100, 'Lissandra'], [100, 'Ekko'], [100, 'Bard'], [200, 'Kayn'], [200, 'Senna'], [200, 'MonkeyKing'], [200, 'Nautilus'], [200, 'Leblanc']], [[100, 'Fail'], [200, 'Win']]]
[4413063353, [[100, 'Nocturne'], [100, 'Ekko'], [100, 'Mordekaiser'], [100, 'Senna'], [100, 'Maokai'], [200, 'Poppy'], [200, 'LeeSin'], [200, 'Ezreal'], [200, 'Karma'], [200, 'TwistedFate']], [[100, 'Fail'], [200, 'Win']]]
[4376338617, [[100, 'Kaisa'], [100, 'Galio'], [100, 'Aatrox'], [100, 'RekSai'], [100, 'Sett'], [200, 'Ashe'], [200, 'Alistar'], [200, 'LeeSin'], [200, 'Jax'], [200, 'Kennen']], [[100, 'Fail'], [200, 'Win']]]
[4362584254, [[100, 'Corki'], [100, 'LeeSin'], [100, 'Kalista'], [100, 'Varus'], [100, 'Blitzcrank'], [200, 'Talon'], [200, 'Aphelios'], [200, 'Thresh'], [200, 'Ekko'], [200, 'Rumble']], [[100, 'Fail'], [200, 'Win']]]
[4406567103, [[100, 'Sett'], [100, 'Nidalee'], [100, 'Lucian'], [100, 'Leona'], [100, 'Aphelios'], [200, 'Senna'], [200, 'Ekko'], [200, 'MonkeyKing'], [200, 'Pantheon'], [200, 'Maokai']], [[100, 'Fail'], [200, 'Win']]]
[4298801344, [[100, 'Azir'], [100, 'Karma'], [100, 'Ornn'], [100, 'Kalista'], [100, 'Elise'], [200, 'Kaisa'], [200, 'Braum'], [200, 'Kassadin'], [200, 'Aatrox'], [200, 'Sylas']], [[100, 'Win'], [200, 'Fail']]]
[4372062406, [[100, 'Mordekaiser'], [100, 'Senna'], [100, 'Kindred'], [100, 'Zilean'], [100, 'MonkeyKing'], [200, 'Zoe'], [200, 'Aatrox'], [200, 'Bard'], [200, 'MissFortune'], [200, 'Graves']], [[100, 'Win'], [200, 'Fail']]]
[4389183686, [[100, 'Renekton'], [100, 'Elise'], [100, 'MissFortune'], [100, 'Nautilus'], [100, 'Leblanc'], [200, 'Ekko'], [200, 'Yuumi'], [200, 'Xayah'], [200, 'Lucian'], [200, 'Volibear']], [[100, 'Win'], [200, 'Fail']]]
[4385112267, [[100, 'Nautilus'], [100, 'Syndra'], [100, 'Yasuo'], [100, 'Trundle'], [100, 'Renekton'], [200, 'Bard'], [200, 'Ezreal'], [200, 'MonkeyKing'], [200, 'Zoe'], [200, 'Shyvana']], [[100, 'Fail'], [200, 'Win']]]
[4308713675, [[100, 'Thresh'], [100, 'Darius'], [100, 'Kindred'], [100, 'Varus'], [100, 'Syndra'], [200, 'TahmKench'], [200, 'Vayne'], [200, 'LeeSin'], [200, 'Zoe'], [200, 'Ashe']], [[100, 'Win'], [200, 'Fail']]]
[4426825934, [[100, 'Karma'], [100, 'Sylas'], [100, 'RekSai'], [100, 'Aphelios'], [100, 'Leblanc'], [200, 'Aatrox'], [200, 'LeeSin'], [200, 'Ezreal'], [200, 'Sett'], [200, 'Galio']], [[100, 'Win'], [200, 'Fail']]]
[4415258834, [[100, 'Graves'], [100, 'Gangplank'], [100, 'Rumble'], [100, 'Aphelios'], [100, 'Bard'], [200, 'Lucian'], [200, 'LeeSin'], [200, 'Orianna'], [200, 'Senna'], [200, 'Maokai']], [[100, 'Fail'], [200, 'Win']]]
[4429840597, [[100, 'Varus'], [100, 'Renekton'], [100, 'Trundle'], [100, 'Karma'], [100, 'Leblanc'], [200, 'Pantheon'], [200, 'Yasuo'], [200, 'Kassadin'], [200, 'Nidalee'], [200, 'Thresh']], [[100, 'Win'], [200, 'Fail']]]
[4413350103, [[100, 'Sivir'], [100, 'Karma'], [100, 'LeeSin'], [100, 'Ornn'], [100, 'Galio'], [200, 'Jayce'], [200, 'Alistar'], [200, 'Sylas'], [200, 'Ezreal'], [200, 'Elise']], [[100, 'Fail'], [200, 'Win']]]
[4429070551, [[100, 'Sivir'], [100, 'Jayce'], [100, 'Lucian'], [100, 'Ekko'], [100, 'Yuumi'], [200, 'Varus'], [200, 'Alistar'], [200, 'Nidalee'], [200, 'Irelia'], [200, 'Vladimir']], [[100, 'Fail'], [200, 'Win']]]
[4288102617, [[100, 'Corki'], [100, 'RekSai'], [100, 'Aatrox'], [100, 'MissFortune'], [100, 'Thresh'], [200, 'Aphelios'], [200, 'Azir'], [200, 'Gragas'], [200, 'Blitzcrank'], [200, 'Jayce']], [[100, 'Fail'], [200, 'Win']]]
[4397326554, [[100, 'Lissandra'], [100, 'Varus'], [100, 'LeeSin'], [100, 'Karma'], [100, 'Mordekaiser'], [200, 'Leblanc'], [200, 'Ekko'], [200, 'Rakan'], [200, 'Yasuo'], [200, 'MonkeyKing']], [[100, 'Win'], [200, 'Fail']]]
[4415021279, [[100, 'Sylas'], [100, 'MissFortune'], [100, 'Sett'], [100, 'Renekton'], [100, 'Ekko'], [200, 'Fizz'], [200, 'LeeSin'], [200, 'Fiora'], [200, 'Jinx'], [200, 'Bard']], [[100, 'Fail'], [200, 'Win']]]
[4372177120, [[100, 'Lulu'], [100, 'Twitch'], [100, 'LeeSin'], [100, 'Graves'], [100, 'Akali'], [200, 'Zoe'], [200, 'Kindred'], [200, 'Maokai'], [200, 'Karma'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4387660002, [[100, 'Yasuo'], [100, 'Fizz'], [100, 'Sett'], [100, 'Ekko'], [100, 'MonkeyKing'], [200, 'Bard'], [200, 'Garen'], [200, 'Elise'], [200, 'Aphelios'], [200, 'Fiora']], [[100, 'Fail'], [200, 'Win']]]
[4377772264, [[100, 'Sejuani'], [100, 'Aphelios'], [100, 'Thresh'], [100, 'Renekton'], [100, 'Camille'], [200, 'Aatrox'], [200, 'Jayce'], [200, 'Elise'], [200, 'MissFortune'], [200, 'Yuumi']], [[100, 'Fail'], [200, 'Win']]]
[4356595948, [[100, 'Nautilus'], [100, 'RekSai'], [100, 'Draven'], [100, 'Ekko'], [100, 'Vladimir'], [200, 'Gangplank'], [200, 'Poppy'], [200, 'Sett'], [200, 'Syndra'], [200, 'Kaisa']], [[100, 'Win'], [200, 'Fail']]]
[4351672557, [[100, 'Sett'], [100, 'MissFortune'], [100, 'Karma'], [100, 'Nidalee'], [100, 'KogMaw'], [200, 'Taric'], [200, 'Graves'], [200, 'Zoe'], [200, 'Renekton'], [200, 'Kaisa']], [[100, 'Win'], [200, 'Fail']]]
[4278198513, [[100, 'Maokai'], [100, 'RekSai'], [100, 'Varus'], [100, 'Zoe'], [100, 'Thresh'], [200, 'Syndra'], [200, 'Nautilus'], [200, 'LeeSin'], [200, 'Renekton'], [200, 'Jayce']], [[100, 'Win'], [200, 'Fail']]]
[4390256884, [[100, 'Nautilus'], [100, 'Corki'], [100, 'Sylas'], [100, 'MonkeyKing'], [100, 'Ezreal'], [200, 'Leona'], [200, 'Aphelios'], [200, 'Nidalee'], [200, 'Tryndamere'], [200, 'Jax']], [[100, 'Fail'], [200, 'Win']]]
[4409221368, [[100, 'Aatrox'], [100, 'Syndra'], [100, 'Leona'], [100, 'Graves'], [100, 'Akali'], [200, 'MonkeyKing'], [200, 'Kindred'], [200, 'Thresh'], [200, 'Ezreal'], [200, 'Ekko']], [[100, 'Win'], [200, 'Fail']]]
[4427563260, [[100, 'Sylas'], [100, 'Aatrox'], [100, 'Sett'], [100, 'MissFortune'], [100, 'Nidalee'], [200, 'Ezreal'], [200, 'Karma'], [200, 'Graves'], [200, 'Renekton'], [200, 'Neeko']], [[100, 'Win'], [200, 'Fail']]]
[4385202429, [[100, 'Aphelios'], [100, 'LeeSin'], [100, 'Rumble'], [100, 'Thresh'], [100, 'Lucian'], [200, 'Kalista'], [200, 'Talon'], [200, 'Shyvana'], [200, 'Sett'], [200, 'Renekton']], [[100, 'Win'], [200, 'Fail']]]
[4257390846, [[100, 'Sylas'], [100, 'JarvanIV'], [100, 'Sett'], [100, 'Kassadin'], [100, 'Kalista'], [200, 'Nautilus'], [200, 'Zoe'], [200, 'Aphelios'], [200, 'Ekko'], [200, 'Renekton']], [[100, 'Fail'], [200, 'Win']]]
[4366721280, [[100, 'RekSai'], [100, 'Lucian'], [100, 'Syndra'], [100, 'Alistar'], [100, 'Rumble'], [200, 'Trundle'], [200, 'Sylas'], [200, 'Thresh'], [200, 'Malphite'], [200, 'Kalista']], [[100, 'Fail'], [200, 'Win']]]
[4419436807, [[100, 'Sett'], [100, 'Camille'], [100, 'Yuumi'], [100, 'Aphelios'], [100, 'Galio'], [200, 'Graves'], [200, 'Kennen'], [200, 'TwistedFate'], [200, 'Ezreal'], [200, 'Karma']], [[100, 'Win'], [200, 'Fail']]]
[4385440009, [[100, 'Senna'], [100, 'MonkeyKing'], [100, 'Katarina'], [100, 'Jax'], [100, 'Nidalee'], [200, 'Jhin'], [200, 'Fiddlesticks'], [200, 'Ekko'], [200, 'Nocturne'], [200, 'Gangplank']], [[100, 'Win'], [200, 'Fail']]]
[4363452683, [[100, 'Gragas'], [100, 'Blitzcrank'], [100, 'Zoe'], [100, 'Jayce'], [100, 'Ezreal'], [200, 'Thresh'], [200, 'LeeSin'], [200, 'Lissandra'], [200, 'Aphelios'], [200, 'Ornn']], [[100, 'Fail'], [200, 'Win']]]
[4373864717, [[100, 'Volibear'], [100, 'Taric'], [100, 'Kalista'], [100, 'Syndra'], [100, 'RekSai'], [200, 'Sett'], [200, 'Lucian'], [200, 'MissFortune'], [200, 'Ekko'], [200, 'Sejuani']], [[100, 'Win'], [200, 'Fail']]]
[4408148238, [[100, 'Fizz'], [100, 'Morgana'], [100, 'LeeSin'], [100, 'Aphelios'], [100, 'Aatrox'], [200, 'Renekton'], [200, 'Karthus'], [200, 'Sett'], [200, 'Thresh'], [200, 'MissFortune']], [[100, 'Win'], [200, 'Fail']]]
[4389339405, [[100, 'Karma'], [100, 'Galio'], [100, 'Kindred'], [100, 'Jinx'], [100, 'Maokai'], [200, 'Aphelios'], [200, 'Thresh'], [200, 'Pantheon'], [200, 'Nidalee'], [200, 'Sylas']], [[100, 'Fail'], [200, 'Win']]]
[4390871325, [[100, 'LeeSin'], [100, 'TwistedFate'], [100, 'Renekton'], [100, 'Ezreal'], [100, 'Bard'], [200, 'Sett'], [200, 'Graves'], [200, 'Mordekaiser'], [200, 'Leblanc'], [200, 'Aphelios']], [[100, 'Win'], [200, 'Fail']]]
[4399620384, [[100, 'Syndra'], [100, 'Kindred'], [100, 'Ezreal'], [100, 'Malphite'], [100, 'Blitzcrank'], [200, 'Zoe'], [200, 'Trundle'], [200, 'MonkeyKing'], [200, 'Sivir'], [200, 'Sett']], [[100, 'Win'], [200, 'Fail']]]
[4348240184, [[100, 'MissFortune'], [100, 'Alistar'], [100, 'Ornn'], [100, 'Azir'], [100, 'Graves'], [200, 'Jayce'], [200, 'Corki'], [200, 'Varus'], [200, 'Bard'], [200, 'Karthus']], [[100, 'Win'], [200, 'Fail']]]
[4424016185, [[100, 'Ezreal'], [100, 'Sett'], [100, 'Senna'], [100, 'Galio'], [100, 'LeeSin'], [200, 'Leblanc'], [200, 'Yuumi'], [200, 'Nidalee'], [200, 'Vayne'], [200, 'Jax']], [[100, 'Win'], [200, 'Fail']]]
[4396138819, [[100, 'Aphelios'], [100, 'RekSai'], [100, 'Thresh'], [100, 'Sylas'], [100, 'Jax'], [200, 'LeeSin'], [200, 'Ezreal'], [200, 'Yuumi'], [200, 'Renekton'], [200, 'Katarina']], [[100, 'Win'], [200, 'Fail']]]
[4414538052, [[100, 'Renekton'], [100, 'Yuumi'], [100, 'Syndra'], [100, 'MissFortune'], [100, 'Sylas'], [200, 'Irelia'], [200, 'Nautilus'], [200, 'Karthus'], [200, 'Ezreal'], [200, 'Aatrox']], [[100, 'Fail'], [200, 'Win']]]
[4425007429, [[100, 'Zoe'], [100, 'Sett'], [100, 'Aatrox'], [100, 'Kalista'], [100, 'JarvanIV'], [200, 'Ezreal'], [200, 'Yuumi'], [200, 'Renekton'], [200, 'Irelia'], [200, 'Nidalee']], [[100, 'Fail'], [200, 'Win']]]
[4416594246, [[100, 'Karma'], [100, 'Renekton'], [100, 'Fiddlesticks'], [100, 'Aphelios'], [100, 'TwistedFate'], [200, 'Leblanc'], [200, 'Ezreal'], [200, 'Bard'], [200, 'Graves'], [200, 'Kennen']], [[100, 'Fail'], [200, 'Win']]]
[4296433991, [[100, 'Nautilus'], [100, 'Leblanc'], [100, 'MissFortune'], [100, 'LeeSin'], [100, 'Karma'], [200, 'TahmKench'], [200, 'Senna'], [200, 'Aatrox'], [200, 'Corki'], [200, 'Sett']], [[100, 'Fail'], [200, 'Win']]]
[4299055433, [[100, 'RekSai'], [100, 'Diana'], [100, 'Akali'], [100, 'Thresh'], [100, 'Kalista'], [200, 'Zoe'], [200, 'Renekton'], [200, 'JarvanIV'], [200, 'TahmKench'], [200, 'Varus']], [[100, 'Win'], [200, 'Fail']]]
[4280811849, [[100, 'Ziggs'], [100, 'Elise'], [100, 'MonkeyKing'], [100, 'Maokai'], [100, 'Senna'], [200, 'Taric'], [200, 'LeeSin'], [200, 'Sett'], [200, 'Leblanc'], [200, 'Jinx']], [[100, 'Fail'], [200, 'Win']]]
[4399128907, [[100, 'Taliyah'], [100, 'Qiyana'], [100, 'Kalista'], [100, 'Vladimir'], [100, 'Sett'], [200, 'Zac'], [200, 'MonkeyKing'], [200, 'RekSai'], [200, 'Thresh'], [200, 'Cassiopeia']], [[100, 'Fail'], [200, 'Win']]]
[4369072462, [[100, 'Trundle'], [100, 'Galio'], [100, 'Tristana'], [100, 'Rakan'], [100, 'Syndra'], [200, 'Fiora'], [200, 'Leblanc'], [200, 'Pyke'], [200, 'Ezreal'], [200, 'RekSai']], [[100, 'Win'], [200, 'Fail']]]
[4429668690, [[100, 'Lulu'], [100, 'Kindred'], [100, 'Jayce'], [100, 'Bard'], [100, 'Kalista'], [200, 'Rakan'], [200, 'Aphelios'], [200, 'Aatrox'], [200, 'Graves'], [200, 'Zoe']], [[100, 'Win'], [200, 'Fail']]]
[4312875364, [[100, 'Karma'], [100, 'Taric'], [100, 'Akali'], [100, 'Graves'], [100, 'Kalista'], [200, 'Thresh'], [200, 'Jax'], [200, 'Aphelios'], [200, 'Ekko'], [200, 'Sett']], [[100, 'Win'], [200, 'Fail']]]
